Text,Translation,Tag
"fifth, fifth one, 5th",πέμπτος,Numbers
Thousand,χίλιοι,Numbers
"number, figure, numeral",νούμερο,Numbers
"number, figure, numeral",αριθμός,Numbers
four,τέσσερις,Numbers
a million,εκατομμύριο,Numbers
"infinity, infinite",άπειρο,Numbers
"zero, nought, 0",μηδέν,Numbers
ninety,ενενήντα,Numbers
three hundred,τριακόσιοι,Numbers
four hundred,τετρακόσιοι,Numbers
"one hundred, a hundred, hundred",εκατό,Numbers
two hundred,διακόσιοι,Numbers
eighty,ογδόντα,Numbers
seventy,εβδομήντα,Numbers
nineteen,δεκαεννιά,Numbers
thirty,τριάντα,Numbers
sixty,εξήντα,Numbers
fifty,πενήντα,Numbers
twenty,είκοσι,Numbers
forty,σαράντα,Numbers
"years of age, years old",χρονών,Numbers
twelve,δώδεκα,Numbers
fifteen,δεκαπέντε,Numbers
eighteen,δεκαοκτώ,Numbers
fourteen,δεκατέσσερα,Numbers
eleven,έντεκα,Numbers
sixteen,δεκαέξι,Numbers
thirteen,δεκατρία,Numbers
seventeen,δεκαεφτά,Numbers
ten,δέκα,Numbers
two,δύο,Numbers
seven,επτά,Numbers
three,τρία,Numbers
six,έξι,Numbers
nine,εννέα,Numbers
eight,οκτώ,Numbers
four,τέσσερα,Numbers
five,πέντε,Numbers
camera,κάμερα,Objects
"comb, a comb",χτένα,Objects
"knife, a knife",μαχαίρι,Objects
"pillow, cushion",μαξιλάρι,Objects
"flag, banner",σημαία,Objects
"novel, a novel",μυθιστόρημα,Objects
"bell, bell-bottomed trousers",καμπάνα,Objects
"towel, a towel",πετσέτα,Objects
"pan, pot, saucepan",κατσαρόλα,Objects
"object, item, thing",αντικείμενο,Objects
fork,πιρούνι,Objects
"pan, frying pan",τηγάνι,Objects
"paper, of paper",χαρτί,Objects
chain,αλυσίδα,Objects
"letter, (a) letter, letters",γράμμα,Objects
scissors,ψαλίδι,Objects
"rubber, eraser",γόμα,Objects
"umbrella, an umbrella",ομπρέλα,Objects
"device, apparatus, gadget",συσκευή,Objects
needle,βελόνα,Objects
"cup, mug, beaker",κούπα,Objects
"part, bit, a piece of",κομμάτι,Objects
"string, thread",κλωστή,Objects
"lightbulb, lamp, light bulb",λάμπα,Objects
"sponge, a sponge",σφουγγάρι,Objects
bag,τσάντα,Objects
"deodorant, anti-perspirant, freshener",αποσμητικό,Objects
wheel,ρόδα,Objects
"piggy bank, moneybox",κουμπαράς,Objects
"object, thing, things.",πράγμα,Objects
"pencil, a pencil",μολύβι,Objects
toothbrush,οδοντόβουρτσα,Objects
key,κλειδί,Objects
"razor, razor blade",ξυράφι,Objects
soap,σαπούνι,Objects
"straw, a straw",καλαμάκι,Objects
toothpaste,οδοντόκρεμα,Objects
pen,στυλός,Objects
"box, can",κουτί,Objects
"bedsheet, bed sheet, (a) sheet",σεντόνι,Objects
"gift, present",δώρο,Objects
"hairdryer, blowdryer, a hairdryer",πιστολάκι,Objects
"screen, monitor",οθόνη,Objects
"notebook, notepad",τετράδιο,Objects
"gun, pistol, handgun",πιστόλι,Objects
"battery, a battery",μπαταρία,Objects
"match, toy, game",παιχνίδι,Objects
"rope, string, tightrope",σχοινί,Objects
"watch, meter, clock",ρολόι,Objects
"(personal) computer, PC, computer",υπολογιστής,Objects
"cellphone, cell phone, mobile phone",κινητό,Objects
basket,καλάθι,Objects
"blanket, a blanket",κουβέρτα,Objects
bowl,μπολ,Objects
"a TV, tv set, television",τηλεόραση,Objects
"a machine, motorcycle, machine",μηχανή,Objects
"chair, the chair, a chair",καρέκλα,Objects
"magazine, periodical",περιοδικό,Objects
"spoon, spoonful, a spoon",κουτάλι,Objects
"bottle, bottle of",μπουκάλι,Objects
"radio, the radio, radiophone",ραδιόφωνο,Objects
"newspapers, papers",εφημερίδες,Objects
books,βιβλία,Objects
book,βιβλίο,Objects
my name is,ονομάζομαι,"Passive voice (-μαι, ...)"
"get tired, am tired, wear myself out",κουράζομαι,"Passive voice (-μαι, ...)"
i am not influenced,επηρεάζομαι,"Passive voice (-μαι, ...)"
hide,κρύβομαι,"Passive voice (-μαι, ...)"
"appear, perform",εμφανίζομαι,"Passive voice (-μαι, ...)"
"I am paid, I get paid",πληρώνομαι,"Passive voice (-μαι, ...)"
"disappearing, I get lost, (I) lose my way",χάνομαι,"Passive voice (-μαι, ...)"
"is getting wet, gets wet",βρέχεται,"Passive voice (-μαι, ...)"
"gets paid., is paid., is getting paid",πληρώνεται,"Passive voice (-μαι, ...)"
"refer to, am referring, I refer",αναφέρομαι,"Passive voice (-μαι, ...)"
"is worn, is being worn, worn",φοριέται,"Passive voice (-μαι, ...)"
stand,σηκώνομαι,"Passive voice (-μαι, ...)"
is used,χρησιμοποιείται,"Passive voice (-μαι, ...)"
"is read, read",διαβάζεται,"Passive voice (-μαι, ...)"
"heated, is heated, is heated up",ζεσταίνεται,"Passive voice (-μαι, ...)"
"can be eaten, is eaten, eaten",τρώγεται,"Passive voice (-μαι, ...)"
"is drinkable, is safe to drink, is potable",πίνεται,"Passive voice (-μαι, ...)"
"is cooked, is being prepared",μαγειρεύεται,"Passive voice (-μαι, ...)"
I am,βρίσκομαι,"Passive voice (-μαι, ...)"
"I refuse, deny",αρνούμαι,"Passive voice (-μαι, ...)"
i accept,αποδέχομαι,"Passive voice (-μαι, ...)"
respect,σέβομαι,"Passive voice (-μαι, ...)"
"i sit, I am sitting, seated",κάθομαι,"Passive voice (-μαι, ...)"
"I prefer, prefer",προτιμώ,"Passive voice (-μαι, ...)"
"work, I work",εργάζομαι,"Passive voice (-μαι, ...)"
"I am thinking, considering, think",σκέφτομαι,"Passive voice (-μαι, ...)"
"accept, I accept",δέχομαι,"Passive voice (-μαι, ...)"
"I imagine, imagining",φαντάζομαι,"Passive voice (-μαι, ...)"
"am dreaming, dream, am dreaming (about/of)",ονειρεύομαι,"Passive voice (-μαι, ...)"
"(I am) resting, (I am) relaxing, (I) rest",ξεκουράζομαι,"Passive voice (-μαι, ...)"
become,γίνομαι,"Passive voice (-μαι, ...)"
visit,επισκέπτομαι,"Passive voice (-μαι, ...)"
seem,φαίνομαι,"Passive voice (-μαι, ...)"
promise,υπόσχομαι,"Passive voice (-μαι, ...)"
"(I) wish, hope, wish",εύχομαι,"Passive voice (-μαι, ...)"
"(I) trust, (I am) trusting, trust",εμπιστεύομαι,"Passive voice (-μαι, ...)"
"sleep, sleeping, I sleep",κοιμάμαι,"Passive voice (-μαι, ...)"
"arrive, I am coming, come",έρχομαι,"Passive voice (-μαι, ...)"
"I am bored of, I am bored, I am tired of",βαριέμαι,"Passive voice (-μαι, ...)"
"I need, do I need, (do) I need",χρειάζομαι,"Passive voice (-μαι, ...)"
"recall, remember, I remember",θυμάμαι,"Passive voice (-μαι, ...)"
"I thought, thought, I used to think",νόμιζα,Past continuous
(I) was feeling,ένιωθα,Past continuous
I was leaving,έφευγα,Past continuous
I was hoping,ήλπιζα,Past continuous
I was showing,έδειχνα,Past continuous
I was talking,μιλούσα,Past continuous
"I was looking for, I was searching",έψαχνα,Past continuous
"i was finding, I used to find",έβρισκα,Past continuous
I was calling,έπαιρνα,Past continuous
I was giving,έδινα,Past continuous
I was changing,άλλαζα,Past continuous
"I was working, I worked, I used to work",δούλευα,Past continuous
"I used to believe, thought, believed",πίστευα,Past continuous
I was living,ζούσα,Past continuous
"I spent, I used to spend",ξόδευα,Past continuous
I was trying,προσπαθούσα,Past continuous
I was selling,πουλούσα,Past continuous
it was happening,συνέβαινε,Past continuous
I was drinking,έπινα,Past continuous
"I was staying, I was living",έμενα,Past continuous
sang,τραγουδούσα,Past continuous
(I) was playing,έπαιζα,Past continuous
I was saying,έλεγα,Past continuous
I was helping,βοηθούσα,Past continuous
was listening,άκουγα,Past continuous
I was going,πήγαινα,Past continuous
I was cooking,μαγείρευα,Past continuous
"(I) was eating, eating",έτρωγα,Past continuous
existed,υπήρχα,Past continuous
"I swam, I was swimming, swam",κολυμπούσα,Past continuous
"could, used to be able, I could",μπορούσα,Past continuous
I was running,έτρεχα,Past continuous
(I) was watching,έβλεπα,Past continuous
"may, may (expressing wish), if only",μακάρι,Past continuous of -μαι verbs
"I was coming, I came to",ερχόμουν,Past continuous of -μαι verbs
"I was dreaming, dream of",ονειρευόμουν,Past continuous of -μαι verbs
"I needed, I used to need",χρειαζόμουν,Past continuous of -μαι verbs
"I was bored, I was getting bored, I used to get bored",βαριόμουν,Past continuous of -μαι verbs
"I was picturing, I was imagining of",φανταζόμουν,Past continuous of -μαι verbs
"I was thinking, think of",σκεφτόμουν,Past continuous of -μαι verbs
I was sleeping,κοιμόμουν,Past continuous of -μαι verbs
I was,βρισκόμουν,Past continuous of -μαι verbs
"I used to remember, I remembered, remembering",θυμόμουν,Past continuous of -μαι verbs
"I was heard, I sounded, sounded",ακουγόμουν,Past continuous of -μαι verbs
"I used to get lost, I was getting lost",χανόμουν,Past continuous of -μαι verbs
was sitting,καθόμουν,Past continuous of -μαι verbs
"I was getting up, I used to get up",σηκωνόμουν,Past continuous of -μαι verbs
"subscribed (masc.), subscribed, registered",εγγεγραμμένος,Past Participle
granted,δεδομένος,Past Participle
"worker, working",εργαζόμενος,Past Participle
warming,θερμαινόμενος,Past Participle
refusing to,αρνούμενος,Past Participle
"thinking, sensible",σκεπτόμενος,Past Participle
hidden,κρυμμένος,Past Participle
spelled,γραμμένος,Past Participle
"favorite / favourite, favorite, sweetheart",αγαπημένος,Past Participle
drunk,πιωμένος,Past Participle
paid,πληρωμένος,Past Participle
"satisfied, delighted, pleased",ευχαριστημένος,Past Participle
well-read,διαβασμένος,Past Participle
"dependent on, addicted to, depended",εξαρτημένος,Past Participle
used,χρησιμοποιημένος,Past Participle
"finished, done for",τελειωμένος,Past Participle
"prohibited, forbidden",απαγορευμένος,Past Participle
"lost, loser",χαμένος,Past Participle
invited,καλεσμένος,Past Participle
I was disappointed,είχα απογοητευτεί,Past perfect simple (I had …)
it had happened,είχε συμβεί,Past perfect simple (I had …)
I had refused the charge.,είχα αρνηθεί,Past perfect simple (I had …)
"had answered, had answered you",είχα απαντήσει,Past perfect simple (I had …)
(I) had given,είχα δώσει,Past perfect simple (I had …)
I had left,είχα φύγει,Past perfect simple (I had …)
had used,είχα χρησιμοποιήσει,Past perfect simple (I had …)
I played,είχα παίξει,Past perfect simple (I had …)
"had become, had happened",είχε γίνει,Past perfect simple (I had …)
"had spoken, had talked",είχα μιλήσει,Past perfect simple (I had …)
had been,είχα πάει,Past perfect simple (I had …)
have cooked,είχα μαγειρέψει,Past perfect simple (I had …)
"I received, I got",παρέλαβα,Past simple
"I cleaned, cleared",καθάρισα,Past simple
"I spent, I have spent, i confused with",πέρασα,Past simple
"supported, claimed",υποστήριξα,Past simple
I hoped,ήλπισα,Past simple
I tried,προσπάθησα,Past simple
"I delivered, I handed in, i handed over",παρέδωσα,Past simple
I begged,παρακάλεσα,Past simple
"I didn't watch my step, I wasn't careful, I didn't pay attention",πρόσεξα,Past simple
"I threw away, I flew",πέταξα,Past simple
"I adored, I loved",λάτρεψα,Past simple
"did I thank, I thanked, thank",ευχαρίστησα,Past simple
I maintained,διατήρησα,Past simple
"i failed, failed",απέτυχα,Past simple
"I lost, lost, I missed",έχασα,Past simple
(I) searched,έψαξα,Past simple
"believed, thought",πίστεψα,Past simple
"started, begun",ξεκίνησα,Past simple
"I picked up, I lifted",σήκωσα,Past simple
"emailed, (I) sent, texted",έστειλα,Past simple
I lived,έζησα,Past simple
I tried,δοκίμασα,Past simple
"I turned off, locked",έκλεισα,Past simple
"I came back, I returned",επέστρεψα,Past simple
I called,κάλεσα,Past simple
loved,αγάπησα,Past simple
"I remembered, recalled",θυμήθηκα,Past simple
"changed, switched",άλλαξα,Past simple
"(I) looked (at), took a look",κοίταξα,Past simple
"left, went, I left",έφυγα,Past simple
felt,ένιωσα,Past simple
I added,πρόσθεσα,Past simple
"asked, I asked, inquired",ρώτησα,Past simple
I followed,ακολούθησα,Past simple
i met,γνώρισα,Past simple
"i drove, rode, ridden",οδήγησα,Past simple
"I met, encountered",συνάντησα,Past simple
introduced,σύστησα,Past simple
I recognised,αναγνώρισα,Past simple
"kept, I kept, booked",κράτησα,Past simple
"happened, did it happen",συνέβη,Past simple
"(I) forgot, forgetting, left",ξέχασα,Past simple
showed,έδειξα,Past simple
"fell, I fell, ran into",έπεσα,Past simple
drawn,σχεδίασα,Past simple
"mowed, picked, clipped",έκοψα,Past simple
I put (past),έβαλα,Past simple
"knew, I knew, known",ήξερα,Past simple
worked,δούλεψα,Past simple
"went out, snuck",βγήκα,Past simple
"leave - left, left",άφησα,Past simple
"did, I made",έφτιαξα,Past simple
"touched, I touched",άγγιξα,Past simple
"entered, got in, I entered",μπήκα,Past simple
I brought,έφερα,Past simple
"I answered, Did i answer, answered",απάντησα,Past simple
"I finished, finished",τελείωσα,Past simple
"I opened, opened, unpacked",άνοιξα,Past simple
"won, I won, conquered",νίκησα,Past simple
I bought,αγόρασα,Past simple
"walked, I walked",περπάτησα,Past simple
I could,μπόρεσα,Past simple
"gave, have given, I gave",έδωσα,Past simple
stayed,έμεινα,Past simple
"stopped, have stopped, paused",σταμάτησα,Past simple
"I got, I took out, took",πήρα,Past simple
"used, have used, I used",χρησιμοποίησα,Past simple
"(I) wrote, I wrote",έγραψα,Past simple
"found, (I) found, I found",βρήκα,Past simple
"listened, I heard, heard",άκουσα,Past simple
"I wanted, wanted, I did want",ήθελα,Past simple
"(I) said, (I) told, said",είπα,Past simple
"do, had, I made",έκανα,Past simple
"I had, I have had, had",είχα,Past simple
"I saw, I watched",είδα,Past simple
"played, I played",έπαιξα,Past simple
cooked,μαγείρεψα,Past simple
"drank, mild",ήπια,Past simple
I ate,έφαγα,Past simple
"I have been, I was, was",ήμουν,Past simple
"came, I came",ήρθα,Past simple
"I spoke, talked, spoke",μίλησα,Past simple
"I went, went, took",πήγα,Past simple
fell in love,ερωτεύτηκα,Past simple of -μαι verbs
I was sad,λυπήθηκα,Past simple of -μαι verbs
discouraged,απογοητεύτηκα,Past simple of -μαι verbs
I felt,αισθάνθηκα,Past simple of -μαι verbs
"I looked at myself, I got a look at myself",κοιτάχτηκα,Past simple of -μαι verbs
I got scared,φοβήθηκα,Past simple of -μαι verbs
I was influenced,επηρεάστηκα,Past simple of -μαι verbs
"I got painted, I put on make up",βάφτηκα,Past simple of -μαι verbs
I got dressed,ντύθηκα,Past simple of -μαι verbs
I felt hot,ζεστάθηκα,Past simple of -μαι verbs
I was born,γεννήθηκα,Past simple of -μαι verbs
"I washed up, washed",πλύθηκα,Past simple of -μαι verbs
I got lost,χάθηκα,Past simple of -μαι verbs
"rest, rested",ξεκουράστηκα,Past simple of -μαι verbs
I got up,σηκώθηκα,Past simple of -μαι verbs
"thought, figured",σκέφτηκα,Past simple of -μαι verbs
I refused,αρνήθηκα,Past simple of -μαι verbs
I worked,εργάστηκα,Past simple of -μαι verbs
I accepted,δέχτηκα,Past simple of -μαι verbs
I trusted,εμπιστεύτηκα,Past simple of -μαι verbs
I needed,χρειάστηκα,Past simple of -μαι verbs
I visited,επισκέφτηκα,Past simple of -μαι verbs
(I got/am) tired,κουράστηκα,Past simple of -μαι verbs
I got bored,βαρέθηκα,Past simple of -μαι verbs
"I slept, asleep",κοιμήθηκα,Past simple of -μαι verbs
sat,κάθισα,Past simple of -μαι verbs
"I dreamed, dreamed",ονειρεύτηκα,Past simple of -μαι verbs
wished,ευχήθηκα,Past simple of -μαι verbs
"silly, stupid",ανόητος,People's character
"selfish, egoist",εγωιστής,People's character
sociable,κοινωνικός,People's character
generous,γενναιόδωρος,People's character
"unlikeable, unlikable",αντιπαθητικός,People's character
"honest, an honest",τίμιος,People's character
"likeable, likable",συμπαθητικός,People's character
"terrible, awful, foul",απαίσιος,People's character
"serious, severe",σοβαρός,People's character
"weird, bizarre",παράξενος,People's character
"negative, disapproving",αρνητικός,People's character
"kind, nice, good",ευγενικός,People's character
friendly,φιλικός,People's character
brave,γενναίος,People's character
"rude, unkind, impolite",αγενής,People's character
"insane, mad, crazy",τρελός,People's character
positive,θετικός,People's character
"kind, nice, good",καλός,People's character
"smart, intelligent, clever",έξυπνος,People's character
independent,ανεξάρτητος,People's character
"sweet, cute",γλυκός,People's character
funny,αστείος,People's character
"liable, responsible, in charge",υπεύθυνος,People's character
"quiet, silent",ήσυχος,People's character
"bad, villain",κακός,People's character
character,χαρακτήρας,People's character
mind,μυαλό,Philosophy
ideals,ιδανικά,Philosophy
"model, prototype, epitome",πρότυπο,Philosophy
educated,μορφωμένος,Philosophy
"an education, education",μόρφωση,Philosophy
"(a) pessimist, pessimistic",απαισιόδοξος,Philosophy
solidarity,αλληλεγγύη,Philosophy
"foundation, basis, stand",βάση,Philosophy
wise,σοφός,Philosophy
principles,αρχές,Philosophy
"(I) judge, judge",κρίνω,Philosophy
Enlightenment,διαφωτισμός,Philosophy
argument,επιχείρημα,Philosophy
philosopher,φιλόσοφος,Philosophy
realize,συνειδητοποιώ,Philosophy
philosophy,φιλοσοφία,Philosophy
"subconscious, subconsciousness",υποσυνείδητο,Philosophy
"truth, true",αλήθεια,Philosophy
"kind, category, variety",είδος,Philosophy
"lie, falsehood, false",ψέμα,Philosophy
"myth, legend",μύθος,Philosophy
"(a) conscience, conscience",συνείδηση,Philosophy
"optimistic, optimist, hopeful",αισιόδοξος,Philosophy
theory,θεωρία,Philosophy
experience,εμπειρία,Philosophy
"morality, ethics, continence",ηθική,Philosophy
emotional,συναισθηματικός,Philosophy
"meaning, sense, point",νόημα,Philosophy
"logic, reasonably, reasoning",λογική,Philosophy
"example, instance",παράδειγμα,Philosophy
"an answer, response, a reply",απάντηση,Philosophy
"question, inquiry",ερώτηση,Philosophy
"harbour, port, harbor",λιμάνι,Places
farm,αγρόκτημα,Places
"peak, top, the top",κορυφή,Places
square,πλατεία,Places
town,κωμόπολη,Places
"prison, jail, in prison",φυλακή,Places
zoological,ζωολογικός,Places
"flat, apartment, condo",διαμέρισμα,Places
"vicinity, neighborhood",γειτονιά,Places
"theatre, movie theater, cinema",κινηματογράφος,Places
"route, commute, way",διαδρομή,Places
"corner, angle, on the corner",γωνία,Places
"inside, interior, indoor",εσωτερικό,Places
tower,πύργος,Places
"avenue, boulevard",λεωφόρος,Places
"part, around, venue",μέρος,Places
"hotel, at a hotel",ξενοδοχείο,Places
valley,κοιλάδα,Places
"shore, the coast, coast",ακτή,Places
"capital, capital city",πρωτεύουσα,Places
"village, a village",χωριό,Places
"station, stop, post",σταθμός,Places
bar,μπαρ,Places
"ownership, property, owning",ιδιοκτησία,Places
"buy, market, buying",αγορά,Places
"(an) island, island",νησί,Places
"department, part, section",τμήμα,Places
"circumference, district, province",περιφέρεια,Places
bank,τράπεζα,Places
"cemetery, graveyard",νεκροταφείο,Places
building,κτήριο,Places
"address, direction",διεύθυνση,Places
"area, district, region",περιοχή,Places
park,πάρκο,Places
"supermarket, supermarkets, a supermarket",σουπερμάρκετ,Places
castle,κάστρο,Places
"center, centre, middle",κέντρο,Places
"shop, store",μαγαζί,Places
"town, city",πόλη,Places
"road, route, street",δρόμος,Places
"airport, an airport",αεροδρόμιο,Places
church,εκκλησία,Places
tavern,ταβέρνα,Places
country,χώρα,Places
"gym, gymnasium, the gym",γυμναστήριο,Places
restaurant,εστιατόριο,Places
"beach, seaside, beachfront",παραλία,Places
"cafeteria, coffee shop, cafe",καφετέρια,Places
treaty,συνθήκη,Politics
"armed forces, military, army",στρατός,Politics
unemployment,ανεργία,Politics
dictatorship,δικτατορία,Politics
"demonstration, the demonstration, protests",διαδήλωση,Politics
"borders, border",σύνορα,Politics
revolution,επανάσταση,Politics
strike,απεργία,Politics
providing,παροχή,Politics
right,δικαίωμα,Politics
"I struggle, I fight, struggling",αγωνίζομαι,Politics
"demonstration, route, protest march",πορεία,Politics
displeasure,δυσαρέσκεια,Politics
union,σωματείο,Politics
folk,λαϊκός,Politics
"I am concerned, I am occupied with, I am involved in",ασχολούμαι,Politics
"issue, matter",ζήτημα,Politics
publish,εκδίδω,Politics
"politician, political",πολιτικός,Politics
"violence, force",βία,Politics
party,κόμμα,Politics
mayor,δήμαρχος,Politics
queen,βασίλισσα,Politics
"candidate, a candidate",υποψήφιος,Politics
king,βασιλιάς,Politics
"I am interested, interested",ενδιαφέρομαι,Politics
"commander, governor, the ruler of",κυβερνήτης,Politics
movement,κίνημα,Politics
prime minister,πρωθυπουργός,Politics
public,δημόσιος,Politics
"minister, secretary of the treasury",υπουργός,Politics
parliament,κοινοβούλιο,Politics
"ministry, department",υπουργείο,Politics
slave,δούλος,Politics
"freedom, liberty",ελευθερία,Politics
"I disagree, disagree",διαφωνώ,Politics
"vote, votes",ψήφος,Politics
"hymn, anthem, anthems",ύμνος,Politics
"power, authority",εξουσία,Politics
oligarchy,ολιγαρχία,Politics
national,εθνικός,Politics
"magistrate, a judge",δικαστικός,Politics
court,δικαστήριο,Politics
elections,εκλογές,Politics
"democracy, republic",δημοκρατία,Politics
ally,σύμμαχος,Politics
government,κυβέρνηση,Politics
"community, society",κοινωνία,Politics
"president, the president",πρόεδρος,Politics
"deciding, determination, decision",απόφαση,Politics
law,νόμος,Politics
state,κράτος,Politics
"vote, I vote",ψηφίζω,Politics
"(to) trust, trust",εμπιστευτώ,Politics
"(I) get up, stand",σηκωθώ,Politics
"accept, agree",δεχτώ,Politics
"nearby, close to",κοντά,Prepositions
except,εκτός,Prepositions
"because (of), due to, because of",λόγω,Prepositions
"according, against, by",κατά,Prepositions
"towards, to",προς,Prepositions
instead,αντί,Prepositions
between,μεταξύ,Prepositions
"after, then",μετά,Prepositions
down,κάτω,Prepositions
without,χωρίς,Prepositions
"on, over, on top of",πάνω,Prepositions
"out, outside",έξω,Prepositions
"like, as, such as",όπως,Prepositions
"because of, due to",εξαιτίας,Prepositions
"behind, back",πίσω,Prepositions
"inside, into, in",μέσα,Prepositions
"next to, near, by",δίπλα,Prepositions
"like, as, in",σαν,Prepositions
"for, about",για,Prepositions
"among, between, Amidst",ανάμεσα,Prepositions
"us, to us",εμάς,Prepositions
me,εμένα,Prepositions
to,σε,Prepositions
I am,έχω χαθεί,Present perfect simple (I have ...)
I have started,έχω αρχίσει,Present perfect simple (I have ...)
have loved,έχω αγαπήσει,Present perfect simple (I have ...)
"have answered, have replied, have responded",έχω απαντήσει,Present perfect simple (I have ...)
"I have won, have won, I've won",έχω νικήσει,Present perfect simple (I have ...)
"I have taken, I have gotten, I have received",έχω πάρει,Present perfect simple (I have ...)
"have been, have gone",έχω πάει,Present perfect simple (I have ...)
(I) have talked (to),έχω μιλήσει,Present perfect simple (I have ...)
"very, too",πάρα,Quantities
"nothing, not anything",τίποτα,Quantities
"no, no...at all, no one",καμία,Quantities
"each one, everybody, everyone",καθένας,Quantities
"any, no, none",κανένα,Quantities
"other, another, else",άλλη,Quantities
"other, else",άλλος,Quantities
"more, anymore, other",άλλο,Quantities
something,κάτι,Quantities
"every, each",κάθε,Quantities
"any, nobody, anybody",κανείς,Quantities
"someone, some",κάποια,Quantities
"someone, somebody, one",κάποιος,Quantities
some,κάποιο,Quantities
some,μερικοί,Quantities
