Text,Translation,Tag
"a bit (of), a little bit, a little",λίγο,Quantities
whose,των οποίων,Relative pronouns
"who, which",η οποία,Relative pronouns
"that, who, which",το οποίο,Relative pronouns
"so, so much",τόσος,Relative pronouns
"who, that",οι οποίοι,Relative pronouns
"who, whom",τους οποίους,Relative pronouns
whoever,όποιος,Relative pronouns
"where, anywhere, wherever",όπου,Relative pronouns
"who, which",ο οποίος,Relative pronouns
"where, that, whom",που,Relative pronouns
whose,του οποίου,Relative pronouns
"all, what, everything","ό,τι",Relative pronouns
whom,τον οποίον,Relative pronouns
"primary, primary school, elementary",δημοτικό,School
"school, faculty",σχολή,School
kindergarten,νηπιαγωγείο,School
high school,λύκειο,School
middle school,γυμνάσιο,School
"classroom, class, grade",τάξη,School
"idea, concept, clue",ιδέα,School
study,εξετάζω,School
"document, paper",έγγραφο,School
poem,ποίημα,School
"diploma, degree, certificate",πτυχίο,School
"degree, point",βαθμός,School
"examination, test, exam",εξέταση,School
"successful, successful candidate",επιτυχών,School
checking,ελέγχω,School
"Ph.D., doctorate, a doctorate",διδακτορικό,School
"goal, target, aim",στόχος,School
"(a) Master, the Master's",μεταπτυχιακό,School
"the teaching, teaching, instruction",διδασκαλία,School
"history, story",ιστορία,School
"semester, midterm",εξάμηνο,School
"teacher, a teacher, instructor",δάσκαλος,School
untie,λύνω,School
"importance, meaning, matters",σημασία,School
page,σελίδα,School
"lecture, a lecture",διάλεξη,School
"university, college",πανεπιστήμιο,School
exercise,άσκηση,School
presentation,παρουσίαση,School
"professor, tutor",καθηγητής,School
"word, a word",λέξη,School
"I understood, got it, understood",κατάλαβα,School
"proposition, recommendation, proposal",πρόταση,School
"chapter, capital",κεφάλαιο,School
knowledge,γνώση,School
rule,κανόνας,School
"lesson, course, subject",μάθημα,School
"test, exam, a test",διαγώνισμα,School
"reason, purpose, speech",λόγος,School
"I study, study, I'm studying",σπουδάζω,School
"education, training",εκπαίδευση,School
"schedule, program, programme",πρόγραμμα,School
"I am learning, I learn, learning",μαθαίνω,School
studies,σπουδές,School
"school, to school",σχολείο,School
"habitat, clue",στοιχείο,Science
astronaut,αστροναύτης,Science
"rocket, rocket ship",πύραυλος,Science
organization/organisation,οργανισμός,Science
chemist,χημικός,Science
physics,φυσική,Science
chemistry,χημεία,Science
"research, investigating",ερευνώ,Science
I invent,εφευρίσκω,Science
"amount, quantity",ποσότητα,Science
Biology,βιολογία,Science
method,μέθοδος,Science
"cause, reason, ground",αιτία,Science
"article, piece",άρθρο,Science
"depth, deepness, bottom",βάθος,Science
invention,εφεύρεση,Science
"research, investigation",έρευνα,Science
"laboratory, lab",εργαστήριο,Science
scientist,επιστήμονας,Science
definition,ορισμός,Science
electricity,ηλεκτρισμός,Science
"technology, tech",τεχνολογία,Science
"token, specimen, sample",δείγμα,Science
limit,όριο,Science
surface,επιφάνεια,Science
"crowd, mass",μάζα,Science
"technological, tech",τεχνολογικός,Science
"discovery, find (noun), detection",ανακάλυψη,Science
analysis,ανάλυση,Science
energy,ενέργεια,Science
"speed, velocity, rapidity",ταχύτητα,Science
"unit, entity, monad",μονάδα,Science
detail,λεπτομέρεια,Science
temperature,θερμοκρασία,Science
"technique, method",τεχνική,Science
"remark, observation",παρατήρηση,Science
scientific,επιστημονικός,Science
"case, assumption",υπόθεση,Science
"conclusion, inference",συμπέρασμα,Science
"science, a science",επιστήμη,Science
"process, procedure",διαδικασία,Science
experiment,πείραμα,Science
congratulations,συγχαρητήρια,Social Events
"fact, event",γεγονός,Social Events
event,εκδήλωση,Social Events
"market, marketplace, fair",παζάρι,Social Events
ceremony,τελετή,Social Events
"lottery, lottery ticket",λαχείο,Social Events
"party, parties",πάρτι,Social Events
bravo,μπράβο,Social Events
"winner, winning",νικητής,Social Events
"contest, competition",διαγωνισμός,Social Events
"inauguration, oath taking, swearing in",ορκωμοσία,Social Events
"celebration, celebation, festival",γιορτή,Social Events
"graduation, graduating, graduations",αποφοίτηση,Social Events
"raffle, drawing, draw",κλήρωση,Social Events
marathon,μαραθώνιος,Social Events
"festival, festivals",φεστιβάλ,Social Events
firework,πυροτέχνημα,Social Events
funeral,κηδεία,Social Events
death,θάνατος,Social Events
die,πεθαίνω,Social Events
"birthday, birthdays",γενέθλια,Social Events
profile,προφίλ,Social Media
group conversation,ομαδική συνομιλία,Social Media
"report, mention, reference",αναφορά,Social Media
comment,σχολιάζω,Social Media
active,ενεργός,Social Media
nickname,ψευδώνυμο,Social Media
"post, posting",ανάρτηση,Social Media
user,χρήστης,Social Media
notification,ειδοποίηση,Social Media
a friend request,αίτημα φιλίας,Social Media
"share, sharing",κοινοποίηση,Social Media
"bill, check, account",λογαριασμός,Social Media
social media,μέσα κοινωνικής δικτύωσης,Social Media
misfortune,ατυχία,Spirituality
nightmare,εφιάλτης,Spirituality
luck,τύχη,Spirituality
blessing,ευλογία,Spirituality
"dream, a dream",όνειρο,Spirituality
"grave, tomb",τάφος,Spirituality
halo,φωτοστέφανο,Spirituality
demon,δαίμονας,Spirituality
angel,άγγελος,Spirituality
saint,άγιος,Spirituality
"Heaven, Paradise",παράδεισος,Spirituality
Hell,κόλαση,Spirituality
"symbol, sign, emblem",σύμβολο,Spirituality
religion,θρησκεία,Spirituality
"faith, belief",πίστη,Spirituality
"Present, This, present",παρόν,Spirituality
"prayer, praying",προσευχή,Spirituality
religious,θρήσκος,Spirituality
"future, a future",μέλλον,Spirituality
superstition,δεισιδαιμονία,Spirituality
penalty area (sports),μεγάλη περιοχή,Sports
"goalmouth [sports], goalmouth",μικρή περιοχή,Sports
"referee, umpire",διαιτητής,Sports
broadcaster,εκφωνητής,Sports
"defence, defense",άμυνα,Sports
"sportswriter, sports reporter",αθλητικογράφος,Sports
"attack, offense",επίθεση,Sports
"goal, goals",γκολ,Sports
"end, goal, terminal",τέρμα,Sports
"kick, I kick the ball",κλωτσώ,Sports
"defender, defenceman",αμυντικός,Sports
goalkeeper (m. & f.),τερματοφύλακας,Sports
"pass, handoff",πάσα,Sports
player,παίκτης,Sports
"follower, fan, believer",οπαδός,Sports
net,δίχτυ,Sports
"soccer, football",ποδόσφαιρο,Sports
"football player, footballer, soccer player",ποδοσφαιριστής,Sports
"coach, trainer",προπονητής,Sports
"versus, vs, against",εναντίον,Sports
"team, group",ομάδα,Sports
"opposing, enemy, opponent",αντίπαλος,Sports
"sportsman, fan",φίλαθλος,Sports
score,σκοράρω,Sports
"captain, commander, leader",αρχηγός,Sports
"championship, league",πρωτάθλημα,Sports
"pitch, playing field, court",γήπεδο,Sports
volleyball,βόλεϊ,Sports
basketball,μπάσκετ,Sports
"ball, a ball",μπάλα,Sports
volleyball,πετοσφαίριση,Sports
basketball,καλαθοσφαίριση,Sports
"point, score",πόντος,Sports
"equipment, outfit",εξοπλισμός,Sports
record,ρεκόρ,Sports
"cup, championship game",κύπελλο,Sports
wrestling,πάλη,Sports
champion,πρωταθλητής,Sports
boxing,πυγμαχία,Sports
step,βήμα,Sports
medal,μετάλλιο,Sports
"match, game, race",αγώνας,Sports
track and field,στίβος,Sports
muscles,μυς,Sports
muscular,μυώδης,Sports
ideal,ιδεώδες,Sports
"athletism, athletics",αθλητισμός,Sports
"fitness instructor, a fitness instructor",γυμναστής,Sports
"work out, working out, exercise",γυμναστική,Sports
sport,άθλημα,Sports
"athlete, sportsman, sportsperson",αθλητής,Sports
athletic,αθλητικός,Sports
leave,φύγω,Subjunctive of common verbs
(I) protect,προστατέψω,Subjunctive of common verbs
open,ανοίξω,Subjunctive of common verbs
"leave, (I) let, let",αφήσω,Subjunctive of common verbs
"shut, close, shutting",κλείσω,Subjunctive of common verbs
"(I) try, try",προσπαθήσω,Subjunctive of common verbs
go out,βγω,Subjunctive of common verbs
pay,πληρώσω,Subjunctive of common verbs
"(I) enter, (I) get (in), enter",μπω,Subjunctive of common verbs
"finish, end",τελειώσω,Subjunctive of common verbs
(I) bring,φέρω,Subjunctive of common verbs
follow,ακολουθήσω,Subjunctive of common verbs
(I) start/begin,ξεκινήσω,Subjunctive of common verbs
"(I) return, (I) come back",επιστρέψω,Subjunctive of common verbs
(I) send,στείλω,Subjunctive of common verbs
"cook, make",μαγειρέψω,Subjunctive of common verbs
"(I) become, become",γίνω,Subjunctive of common verbs
"talk, speak",μιλήσω,Subjunctive of common verbs
"begin, start",αρχίσω,Subjunctive of common verbs
come,έρθω,Subjunctive of common verbs
"come by, drop by, pass",περάσω,Subjunctive of common verbs
"take, get, I get",πάρω,Subjunctive of common verbs
"help, aid, assist",βοηθήσω,Subjunctive of common verbs
"answer, reply, respond",απαντήσω,Subjunctive of common verbs
"stay, staying",μείνω,Subjunctive of common verbs
"buy, purchasing",αγοράσω,Subjunctive of common verbs
sell,πουλήσω,Subjunctive of common verbs
"let's, let us, may",ας,Subjunctive of common verbs
"it should (for past), you, had to",έπρεπε,Subjunctive of common verbs
put,βάλω,Subjunctive of common verbs
"notice, be careful, watch out",προσέξω,Subjunctive of common verbs
"read, study",διαβάσω,Subjunctive of common verbs
find,βρω,Subjunctive of common verbs
make,φτιάξω,Subjunctive of common verbs
"happens, happen, happened",συμβεί,Subjunctive of common verbs
try,δοκιμάσω,Subjunctive of common verbs
"to pose, (I) ask, ask",ρωτήσω,Subjunctive of common verbs
"look for, search for",ψάξω,Subjunctive of common verbs
"(I) forget, forget",ξεχάσω,Subjunctive of common verbs
fly (1st sing.),πετάξω,Subjunctive of common verbs
drink,πιω,Subjunctive of common verbs
"say, tell",πω,Subjunctive of common verbs
"show, (I) to show, shown",δείξω,Subjunctive of common verbs
"can, might, be able",μπορέσω,Subjunctive of common verbs
"walk, to walk/walking",περπατήσω,Subjunctive of common verbs
play,παίξω,Subjunctive of common verbs
want,θελήσω,Subjunctive of common verbs
"(I) use, use",χρησιμοποιήσω,Subjunctive of common verbs
"see, (I) see/watch, watch",δω,Subjunctive of common verbs
"writing, (I) write, write",γράψω,Subjunctive of common verbs
listen,ακούσω,Subjunctive of common verbs
"be going to + verb, we are going to, going",πρόκειται,Subjunctive of common verbs
"I'm going, go, take",πάω,Subjunctive of common verbs
love,αγαπήσω,Subjunctive of common verbs
"cut, mow",κόψω,Subjunctive of common verbs
eat,φάω,Subjunctive of common verbs
"live, living, live through",ζήσω,Subjunctive of common verbs
run,τρέξω,Subjunctive of common verbs
"I will give, give, hiring",δώσω,Subjunctive of common verbs
visit,επισκεφτώ,Subjunctive of -μαι verbs
work,εργαστώ,Subjunctive of -μαι verbs
"(I) think (about), reflect",σκεφτώ,Subjunctive of -μαι verbs
(I) imagine,φανταστώ,Subjunctive of -μαι verbs
"sleep, I go to sleep, I sleep",κοιμηθώ,Subjunctive of -μαι verbs
"need, needing",χρειαστώ,Subjunctive of -μαι verbs
rest,ξεκουραστώ,Subjunctive of -μαι verbs
seem,φανώ,Subjunctive of -μαι verbs
deny,αρνηθώ,Subjunctive of -μαι verbs
"remember, recall",θυμηθώ,Subjunctive of -μαι verbs
"work in, do, take care of",ασχοληθώ,Subjunctive of -μαι verbs
"only, by myself, on my own",μόνος,Talk about oneself
"same, itself",ίδιο,Talk about oneself
same,ίδια,Talk about oneself
same,ίδιος,Talk about oneself
"only, just, alone",μόνο,Talk about oneself
"only, on her own, lonely",μόνη,Talk about oneself
"someday, once, one day",κάποτε,Time
"soon, early",νωρίς,Time
"late, slowly",αργά,Time
from now on,από 'δώ και πέρα,Time
sometimes,κάποιες φορές,Time
again,ξανά,Time
"never, ever",ποτέ,Time
day,μέρα,Time
"but, spite, before",παρά,Time
again,πάλι,Time
"until, to, by the time",μέχρι,Time
half,μισή,Time
"fourth, quarter",τέταρτο,Time
decade,δεκαετία,Time
"a calendar, calendar, diary",ημερολόγιο,Time
birth,γέννηση,Time
before,πριν,Time
last year,πέρυσι,Time
this year,φέτος,Time
second,δευτερόλεπτο,Time
"period, time",περίοδος,Time
generation,γενιά,Time
"moment, 1/60 of an hour, 1/100 of a euro/dollar",λεπτό,Time
century,αιώνας,Time
moments,στιγμές,Time
"spring, springtime",άνοιξη,Time
"season, epoch, era",εποχή,Time
June,ιούνιος,Time
winter,χειμώνας,Time
december,δεκέμβριος,Time
november,νοέμβριος,Time
"fall, autumn",φθινόπωρο,Time
"summer, summertime",καλοκαίρι,Time
millennium,χιλιετία,Time
february,φεβρουάριος,Time
"July, of July",ιούλιος,Time
january,ιανουάριος,Time
September,σεπτέμβριος,Time
May,μάιος,Time
October,οκτώβριος,Time
april,απρίλιος,Time
August,αύγουστος,Time
March,μάρτιος,Time
yesterday,χθες,Time
midnight,μεσάνυχτα,Time
month,μήνας,Time
"time, year",χρόνος,Time
week,εβδομάδα,Time
age,ηλικία,Time
Sunday,κυριακή,Time
weekend,σαββατοκύριακο,Time
"date, a date",ημερομηνία,Time
"time, hour",ώρα,Time
"afternoon, midday, noon",μεσημέρι,Time
"Friday, on Friday",παρασκευή,Time
"start, origin, beginning",αρχή,Time
Saturday,σάββατο,Time
Wednesday,τετάρτη,Time
"Tuesday, third",τρίτη,Time
"fifth, Thursday",πέμπτη,Time
Monday,δευτέρα,Time
morning,πρωί,Time
today,σήμερα,Time
tonight,απόψε,Time
tomorrow,αύριο,Time
"night, evening",βράδυ,Time
day,ημέρα,Time
"night, by nightfall, tonight",νύχτα,Time
"afternoon, evening",απόγευμα,Time
"end, finale, ending",τέλος,Time
"pavement, sidewalk",πεζοδρόμιο,Transportation
"steering wheel, wheel",τιμόνι,Transportation
"drive, (I) drive, (I am/I'm) driving",οδηγώ,Transportation
"ticket office, booking office, ticket booth",εκδοτήριο,Transportation
vehicle,όχημα,Transportation
"car, automobile",αμάξι,Transportation
"ticket, fare",εισιτήριο,Transportation
international,διεθνής,Transportation
"traffic light, headlight, lantern",φανάρι,Transportation
"gas, fuel, petrol",βενζίνη,Transportation
"traffic, move",κίνηση,Transportation
"tolls, toll, tollbooths",διόδια,Transportation
adventure,περιπέτεια,Transportation
"helmet, a helmet",κράνος,Transportation
"rank, attitude, stop",στάση,Transportation
helicopter,ελικόπτερο,Transportation
"submarine, a submarine",υποβρύχιο,Transportation
"air hostess, flight attendant, stewardess",αεροσυνοδός,Transportation
passenger,επιβάτης,Transportation
subway,μετρό,Transportation
tourist,τουρίστας,Transportation
"passport, a passport, have a passport",διαβατήριο,Transportation
"map, ο χάρτης",χάρτης,Transportation
"airplane, plane",αεροπλάνο,Transportation
departure,αναχώρηση,Transportation
bridge,γέφυρα,Transportation
flight,πτήση,Transportation
"luggage, baggage, luggages",αποσκευές,Transportation
"truck, van, lorry",φορτηγό,Transportation
ship,πλοίο,Transportation
"combustible, fuel",καύσιμο,Transportation
boat,βάρκα,Transportation
"bus, shuttle",λεωφορείο,Transportation
"car, in the car, automobile",αυτοκίνητο,Transportation
"journey, trip, voyage",ταξίδι,Transportation
"bike, bicycle, bikes",ποδήλατο,Transportation
suitcase,βαλίτσα,Transportation
"I travel, I am travelling, travel",ταξιδεύω,Transportation
train,τραίνο,Transportation
"(I) love, love",αγαπώ,Verbs in Present
forgetting,ξεχνάω,Verbs in Present
"waited, I am waiting, I wait",περιμένω,Verbs in Present
"worrying, worry, concerned",ανησυχώ,Verbs in Present
understand,καταλαβαίνω,Verbs in Present
"I know, know, known",γνωρίζω,Verbs in Present
"I wash, washing",πλένω,Verbs in Present
"win, earning",κερδίζω,Verbs in Present
catching,πιάνω,Verbs in Present
"meet, I meet",συναντώ,Verbs in Present
comb,χτενίζω,Verbs in Present
"fill, I fill",γεμίζω,Verbs in Present
"it hurts, pain, I am in pain",πονάω,Verbs in Present
"pass, go through",περνώ,Verbs in Present
go up,ανεβαίνω,Verbs in Present
"spend (money), spend, I spend money",ξοδεύω,Verbs in Present
"keep on, continue, go on",συνεχίζω,Verbs in Present
keeping,κρατάω,Verbs in Present
"support, rooting",υποστηρίζω,Verbs in Present
go down,κατεβαίνω,Verbs in Present
replying,απαντώ,Verbs in Present
recognise,αναγνωρίζω,Verbs in Present
"cut, I cut",κόβω,Verbs in Present
"I sell, sell, I am selling",πουλάω,Verbs in Present
"I am trying, I am trying to, I try",προσπαθώ,Verbs in Present
ordering,παραγγέλνω,Verbs in Present
"start, I am beginning, I am starting",ξεκινώ,Verbs in Present
"so-and-so, such and such",τάδε,Verbs in Present
"help, assist",βοηθάω,Verbs in Present
"finish, I finish",τελειώνω,Verbs in Present
"live, I live, i've",ζω,Verbs in Present
"not, don't, do not",μην,Verbs in Present
"must, you must, must I be",πρέπει,Verbs in Present
"wipe, dry, I am drying",στεγνώνω,Verbs in Present
"happens, (is) going on, (is) happening",συμβαίνει,Verbs in Present
"I improve, i make better",βελτιώνω,Verbs in Present
deserve,αξίζω,Verbs in Present
"I leave, I'm leaving",φεύγω,Verbs in Present
"fly, I am flying",πετάω,Verbs in Present
"(I) sign, (I am) signing, sign",υπογράφω,Verbs in Present
"care, care about",νοιάζει,Verbs in Present
"follow, (I) follow, I follow",ακολουθώ,Verbs in Present
"believe, I believe",πιστεύω,Verbs in Present
fail,αποτυγχάνω,Verbs in Present
"lose, miss, I lose",χάνω,Verbs in Present
"(I am) bringing up, (I am) raising, (I) raise",ανατρέφω,Verbs in Present
babysit,προσέχω,Verbs in Present
"go in, get in, I walk into",μπαίνω,Verbs in Present
"I'm looking for, I look, I am looking for",ψάχνω,Verbs in Present
stop,σταματάω,Verbs in Present
"allow, I allow",επιτρέπω,Verbs in Present
"receive, collect",παραλαμβάνω,Verbs in Present
"(I am) hoping, I hope, hope for",ελπίζω,Verbs in Present
"am closing, shut, close",κλείνω,Verbs in Present
doubt,αμφιβάλλω,Verbs in Present
"I go out, snuck",βγαίνω,Verbs in Present
"ask, I ask",ρωτάω,Verbs in Present
"(I) present, present, (I am) presenting",παρουσιάζω,Verbs in Present
"feel, I am feeling, I feel",νιώθω,Verbs in Present
"get injured, knocking, get hit",χτυπάω,Verbs in Present
"I am offering, offer",προσφέρω,Verbs in Present
"I study, I am studying, study",μελετώ,Verbs in Present
"(I) look, (I) look (at), (I am) looking",κοιτάζω,Verbs in Present
lift,σηκώνω,Verbs in Present
"(I) include, (I) am including",συμπεριλαμβάνω,Verbs in Present
"I belong, I am a member",ανήκω,Verbs in Present
"tasting, taste, (I am) trying",δοκιμάζω,Verbs in Present
"mean, means, what is the meaning of",σημαίνει,Verbs in Present
"summon, (I am) calling, (I) call",καλώ,Verbs in Present
"I save, I am saving, save",σώζω,Verbs in Present
"think, I think",νομίζω,Verbs in Present
"I change, change, I'm changing",αλλάζω,Verbs in Present
"send, I send",στέλνω,Verbs in Present
"open, opening, I open",ανοίγω,Verbs in Present
"return, I am returning",επιστρέφω,Verbs in Present
"mean, I mean",εννοώ,Verbs in Present
"(I am) cleaning, (I) clean, I'm not cleaning",καθαρίζω,Verbs in Present
win,νικάω,Verbs in Present
like,αρέσω,Verbs in Present
"(I) design, draw, sketch",σχεδιάζω,Verbs in Present
"show, I show",δείχνω,Verbs in Present
"take, taking, get",παίρνω,Verbs in Present
"fall, dropping, falling",πέφτω,Verbs in Present
"make, I make, I do",κάνω,Verbs in Present
"find, I am finding, (I) find",βρίσκω,Verbs in Present
"put, I am putting, I am setting",βάζω,Verbs in Present
"(I am) making, I make, make",φτιάχνω,Verbs in Present
"listens to, is listening to, has been listening to",ακούει,Verbs in Present
"I am working, am I working, do I work",δουλεύω,Verbs in Present
"fetch, I bring, bring",φέρνω,Verbs in Present
"I listen, hear, (I) listen (to)",ακούω,Verbs in Present
"am telling, (I) say, tell",λέω,Verbs in Present
"help, assist, aid",βοηθώ,Verbs in Present
"I am using, (I) use",χρησιμοποιώ,Verbs in Present
"plays, is playing, performs",παίζει,Verbs in Present
"forbid, prohibit, I prohibit this",απαγορεύω,Verbs in Present
"I have known, I know, know",ξέρω,Verbs in Present
touch,αγγίζω,Verbs in Present
"I dance, dance",χορεύω,Verbs in Present
"takes, does go, is going",πηγαίνει,Verbs in Present
"like, likes, liking",αρέσει,Verbs in Present
"pays for, pays, is paying",πληρώνει,Verbs in Present
play,παίζω,Verbs in Present
"go, I go, I am going",πηγαίνω,Verbs in Present
"I sing, sing, I am singing",τραγουδώ,Verbs in Present
"pay, I am paying, paying",πληρώνω,Verbs in Present
"wants, want, requires",θέλει,Verbs in Present
now,τώρα,Verbs in Present
"I want, I want to, want",θέλω,Verbs in Present
"I leave, I let, I let go of",αφήνω,Verbs in Present
"buying, to buy, I buy",αγοράζω,Verbs in Present
"cook, I am cooking, I cook",μαγειρεύω,Verbs in Present
"I run, run, I am running",τρέχω,Verbs in Present
"run, jogs, is running",τρέχει,Verbs in Present
"walk, to walk, I walk",περπατώ,Verbs in Present
"swim, (I) swim, (I am) swimming",κολυμπώ,Verbs in Present
"(I) write, write, (I am) writing",γράφω,Verbs in Present
"I am, I exist",υπάρχω,Verbs in Present
"I can, can, I am able",μπορώ,Verbs in Present
"I watch, watching, I am watching",βλέπω,Verbs in Present
"giving, (I am) giving, (I) give",δίνω,Verbs in Present
"I love, love, loving",αγαπάω,Verbs in Present
"stay, I'm staying, I reside",μένω,Verbs in Present
"speak, talk, I speak",μιλάω,Verbs in Present
"who, which, what",ποιος,W questions
whose,ποιανού,W questions
"how, how much, how many",πόσα,W questions
"how, what",πώς,W questions
how much,πόσο,W questions
where,πού,W questions
"why, because",γιατί,W questions
when,πότε,W questions
what,τι,W questions
"typhoon, hurricane",τυφώνας,Weather
"prognosis, prediction, forecast",πρόγνωση,Weather
snow,χιόνι,Weather
the greenhouse effect,φαινόμενο του θερμοκηπίου,Weather
"freezing weather, freezing",παγωνιά,Weather
bad weather,κακοκαιρία,Weather
cats and dogs,καρεκλοπόδαρα,Weather
"hail, hailing",χαλάζι,Weather
throw,ρίχνω,Weather
snowstorm,χιονοθύελλα,Weather
climate,κλίμα,Weather
"humidity, damp",υγρασία,Weather
storm,θύελλα,Weather
"thunderstorm, storm",καταιγίδα,Weather
"blowing, blow, blows",φυσάει,Weather
wind,άνεμος,Weather
sunny,ηλιόλουστος,Weather
"wind, air",αέρας,Weather
fog,ομίχλη,Weather
"it's snowing, snows, it has been snowing",χιονίζει,Weather
"heat, hot",ζέστη,Weather
sun,ήλιος,Weather
"weather, time",καιρός,Weather
"rain, it rains, It is raining",βρέχει,Weather
"cloudiness, cloudy",συννεφιά,Weather
cold,κρύο,Weather
"after, since",αφού,Word links
"perhaps, maybe, possibly",ίσως,Word links
then,τότε,Word links
"moreover, too, likewise",επίσης,Word links
"while, however much, as much as",όσο,Word links
"too, also, and",κι,Word links
Maybe,μήπως,Word links
"that is, so, namely",δηλαδή,Word links
"so, Well",λοιπόν,Word links
"as, while",καθώς,Word links
"therefore, and therefore, so",οπότε,Word links
"while, as, even though",ενώ,Word links
"yet, nonetheless, nevertheless",ωστόσο,Word links
"although, though, even though",αν και,Word links
"or, either",ή,Word links
"so, therefore, thus",άρα,Word links
"however, nevertheless, but",όμως,Word links
but,αλλά,Word links
because,επειδή,Word links
when,όταν,Word links
that,πως,Word links
whenever,όποτε,Word links
"that, the",ότι,Word links
